"Apply Percent in Price","Aplicar porcentagem no preço"
"Information used for classified listings (eg. houses, cars, etc). <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_de_Classificados"" target=_new>See Additional Information</a></i><BR><BR> ","Informação utilizada para anúncios classificados (ex: casa, carro, moto, etc). <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_de_Classificados"" target=_new>Informações Adicionais</a></i><BR><BR>"
"Insert one e-mail to receive a bbc copy of the e-mails sent for the clients (optional)","Insira um e-mail que receberá uma cópia dos e-mails enviados aos clientes."
"Invoice","Fatura"
"It is highly recommended to set product's warranty text individually","É altamente recomendado que você coloque os textos de garantia individualmente nos produtos"
"Item Condition","Condição do Produto"
"Length Field (cm)","Comprimento (cm)"
"License Key","Chave de Licença"
"Listing Creation","Criação de Anúncio"
"Listing Template","Template do Anúncio"
"Listing Type","Tipo de Anúncio"
"Listings are Posted on Classified Section","Anúncios São Postados na Seção de Classificados"
"Listings Importing","Importação de Anúncios"
"Logging and Troubleshooting","Log e Resolução de Problemas"
"Maximum Number of Pictures for Classifieds","Número Máximo de Imagens para Classificados"
"Maximum Quantity for Smart Stock","Quantidade Máxima para Smart Stock"
"MeliEnvios","Melienvios"
"Mercado Livre (by MercadoPago)","Mercado Livre (by MercadoPago)"
"Mercado Livre","Mercado Livre"
"MercadoEnvios (me2)","MercadoEnvios (me2)"
"MercadoEnvios 1 (me1)","MercadoEnvios 1 (me1)"
"MercadoEnvios 2 (me2)","MercadoEnvios 2 (me2)"
"MercadoLivre Account","Conta do MercadoLivre"
"MercadoLivre App","MercadoLivre APP"
"Mercadolivre Shipping Service","Serviço de Entrega do MercadoLivre"
"Misc Options","Opções Diversas"
"Miscellaneous Updates for Active Listings","Atualizações Diversas Para Anúncios Ativos"
"Module License and MercadoLivre Account","Licença e Configurações de Conta do MercadoLivre"
"Nome do Meio de Entrega","Nome do Meio de Entrega"
"Number of Notifications to Be Processed Simultaneously","Número de Notificações a Serem Processadas Simultaneamente"
"Official Store ID","ID da Loja Oficial"
"Official Store","Loja Oficial"
"Only Select 'No' with you don't want the store to send e-mails to the customer<br/><b>Attention:</b>Incomplete Orders will not be Generate.","Selecione 'Não' somente se você não quer que a loja envie e-mails para o cliente. <br><strong>Atenção:</strong> Pedidos incompletos não serão gerados."
"Only to be used when advised by ThirdLevel. Beware: When enabled, a loss of performance is expected.","Use somente quando recomendado pelo suporte da ThirdLevel. Atenção: Quando habilitada esta opção, uma perda de performance na loja poderá ser notada."
"Only to be used when advised by ThirdLevel.","Use somente quando recomendado pelo suporte da ThirdLevel."
"Order Statuses", "Status de Pedidos"
"Order Statuses","Status de Pedidos"
"Other Shipping Methods","Outros Métodos de Envio"
"Other Shipping","Envios - Opções Diversas"
"Payment Methods Accepted for MercadoLivre Orders Completed in Store","Métodos de Pagamento Aceitos para Pedidos do MercadoLivre Finalizados na Loja"
"Performance Options","Opções de Performance"
"Phone 2","Telefone 2"
"Phone","Telefone"
"Price update will follow this order of priority: <BR>1st - MercadoLivre Product Price, <BR>2nd - Product Special Price,<BR>3rd - Product Price","Atualização de preço seguirá a seguinte ordem de prioridade: <BR>1o - Preço no MercadoLivre, <BR>2o - Preço Promocional,<BR>3o - Preço do Produto"
"Process Notifications in Real Time","Processar Notificações em Tempo Real"
"Process Notifications Only with CronJob","Processar Notificações Somente via CronJob"
"Queue Processing","Processamento de Fila"
"Receive Copy of Sent E-mails (BCC)","Receber Cópia Oculta (BCC) do E-mail"
"Redirect URI","Redirect URI"
"Secret Key","Secret Key"
"Select 'Yes' if you want to ignore your store's stock and list your product with the maximum allowed quantity.","Selecione 'Sim' se você deseja ignorar o estoque da sua loja e publicar o produto com a quantidade máxima permitida"
"Select 'Yes' in case you want to create invoices automatically for paid orders","Selecione 'Sim' se quiser que uma fatura seja criada automaticamente para um pedido pago."
"Select 'Yes' to enter your Official Store ID.","Selecione 'Sim' para entrar com seu ID de Loja Oficial."
"Select the default options/values for new listings. These settings are specially important for bulk listing creations. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Op.C3.A7.C3.B5es_Padr.C3.B5es_para_An.C3.BAncios_Criados_em_Massa"" target=_new>See Additional Information</a></i><BR><BR>","Selecione as opções e valores padrões para novos anúncios. Estas configurações são especialmente importante para criação de anúncios em massa. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Op.C3.A7.C3.B5es_Padr.C3.B5es_para_An.C3.BAncios_Criados_em_Massa"" target=_new>Informações Adicionais</a></i><BR><BR>"
"Select Yes, if you don't want to wait to process the notifications, be aware that this will increase the number of notification processed and cause email send incorrectly to customers",""
"Send E-mails to Customers","Enviar E-mail para Clientes"
"Settings for MercadoEnvios 1 (me1). <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_Melienvios_1_.28Drop_Ship_1.29"" target=_new>See Additional Information</a><BR><BR></i> ","Configurações para MercadoEnvios 1 (me1). <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_Melienvios_1_.28Drop_Ship_1.29"" target=_new>Informações Adicionais</a><BR><BR></i> "
"Settings related to the payments accepted on your store, the order statuses and order's finishing. <BR>These fields are specially important if customers need to choose procuts variations after putting the order on MercadoLivre or if you accept payment methods other than MercadoPago. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_de_Pagamento"" target=_new>See More Information</a></i><BR><BR> ","Configurações relacionadas aos meios de pagamento aceitos em sua loja, aos status de pedidos e finalização de pedidos na loja. <br>Estes campos são importantes se clientes precisam escolher variações de produtos depois da compra pelo MercadoLivre ou se você aceita outras formas de pagamentos além do MercadoPago. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_de_Pagamento"" target=_new>Informações Adicionais</a></i>"
"Settings related to uncompleted orders (eg. orders not payed). <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Cancelamento_Autom.C3.A1tico_de_Pedidos_n.C3.A3o_Finalizados"" target=_new>See Additional Information</a></i><BR><BR> ","Configurações relacionadas a pedidos incompletos (ex: pedidos não pagos).<i> <a href=""http://my.thirdlevel.com.br/knowledgebase/20/Cancelamento-Automatico-de-Pedidos-nao-Finalizados.html"" target=_new>Informações Adicionais</a></i><BR><BR>"
"Shipping Module","Módulo de Entrega"
"Simple Product Listings Update","Atualização de Anúncios de Produtos Simples"
"Smart Stock (Beta)","Smart Stock (Beta)"
"SSL 3 Mode","Modo SSL 3"
"Status for Approved Orders","Status para Pedidos Aprovados"
"Status for Cancelled Payments","Status para Pagamentos Cancelados"
"Status for New Orders","Status para Novos Pedidos"
"Status for Open Mediations","Status para Mediações Abertas"
"Status for Pending Payments","Status para Pagamentos Pendentes"
"Status for Refunded Orders","Status para Pedidos Reembolsados"
"Status for Rejected Payments","Status para Pagamentos Rejeitados"
"Stock Management and Updates","Gereciamento e Atualização de Estoque"
"Store Checkout","Checkout na Loja"
"Store Checkout, Order Statuses and Order Completion","Checkout na Loja, Status de Pedido e Finalização da Compra"
"Store to Put Orders","Loja Onde Criar os Pedidos"
"Store Uses Melienvios 1 (me1)","Loja Utiliza MercadoEnvios 1 (me1)"
"Store Uses MercadoEnvios (me2)","Loja Utiliza MercadoEnvios (me2)"
"Store with Unlimited Stock","Loja com Estoque Ilimitado"
"Store","Loja"
"The name that will appear at MercadoLivre paid orders","O nome que aparecerá em pedidos pagos via MercadoLivre "
"The Store where MercadoLivre orders will be placed. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_da_Conta_do_MercadoLivre"" target=_new>See Additional Information</a></i><BR><BR>","A loja onde os pedidos do MercadoLivre serão criados. <i><a href=""http://my.thirdlevel.com.br/knowledgebase/40/Loja.html"" target=_new>Informações Adicionais</a></i><BR><BR>"
"These are the settings related to the shipping services used by your store. You just need to provide these data if your store uses Melienvios 1 (me1), otherwise leave it blank.<BR><BR>", "Estas são as configurações dos serviços de entrega usados por sua loja. Esses dados devem ser configurados SOMENTE se sua loja utilizar Melienvios 1 (me1).<BR><BR>"
"ThirdLevel Module","Módulo ThirdLevel"
"ThirdLevel","ThirdLevel"
"Thirdlevel's module license and settings related to your MercadoLivre application and account. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_da_Conta_do_MercadoLivre"" target=_new>See Additional Information</a></i><BR><BR>", "Licença do módulo ThirdLevel e configurações relacionadas à sua aplicação e conta do MercadoLivre. <i><a href=""http://my.thirdlevel.com.br/knowledgebase/39/Licenca-e-Configuracoes-de-Conta-do-MercadoLivre.html"" target=_new>Informações Adicionais</a></i><BR><BR>"
"Title","Título"
"Title truncated - Reason: Longer than allowed.","Título truncado - Motivo: Maior que o permitido no ML."
"To be used on Mercadlivre Orders only when was  <b> not paid by MercadoPago </b>, and the payment is ""To be agree with the Seller""","Para ser utilizado em pedidos do MercadoLivre somente quando <strong>não pago</strong> pelo MercadoPago e quando o meio de pagamento escolhido for ""Combinarei com o Vendedor"""
"Update Images","Atualizar Imagens"
"Update Price","Atualizar Preço"
"Update Quantity","Atualizar Quantidade"
"Update Variations (Image, Price and Quantity)","Atualizar Variações (Imagem, Preço e Quantidade)"
"URI model:<BR> <i>{http[s]://yourstoredomain.com}</i><b>/index.php/mercadolivre/auth</b>","Exemplo de URI:<BR> <i>{http[s]://dominiodasualoja.com.br}</i><b>/index.php/mercadolivre/auth</b>"
"Use <b>[CTRL]</b> to <b>SELECT</b> more than one payment method to be excluded or <b>DESELECT</b> a payment method.<br /><br />","Use <strong>[CTRL] + Click</strong> para selecionar mais de um método."
"Use Auto Relist","Republicar Anúncio Automaticamente"
"Use it only if you're posting on Mercadolivre's Classifieds Section","Use somente se estiver postando na seção Classificados do MercadoLivre."
"Use it only if you're posting on Mercadolivre's Classifieds Section","Use somente se estiver postando na seção de classificados do MercadoLivre"
"Use Store Stock Quantity","Usar Estoque do Produto ao Importar Anúncios do MercadoLivre"
"Width Field (cm)","Largura (cm)"
"Zip Code","CEP"
"=======================================================================================================================","=============="
"######################################## Tela de Configurações ########################################################","###   FIM  ###"
"=======================================================================================================================","=============="
"=======================================================================================================================","=============="
"######################################## Tela de Tela Gerenciar Anúncios ##############################################","### INICIO ###"
"=======================================================================================================================","=============="
"Activate Listing","Ativar Anúncio"
"Bulk Import Listings from MercadoLivre","Importar Anúncios do MercadoLivre"
"Change not allowed for listing with sale(s).","Mudança não permitida para anúncio com venda(s)."
"Click on a product to create a listing or select the desired products, chose 'Bulk Add' from the Actions combo box then click 'Submit'","Clique sobre um produto para criar um anúncio ou selecione os produtos desejados, escolha 'Adicionar em Massa' no combo 'Ações' e clique em 'Enviar'"
"Connect MercadoLivre Items with Existing Store Products","Atrelar Itens do MercadoLivre com Produtos Existentes na Loja"
"Create New Listing","Criar Novo Anúncio"
"Delete and End Listing","Excluir e Finalizar Anúncio no ML"
"Delete Listing From This Grid","Excluir o Anúncio Desta Lista"
"End Listing","Finalizar Anúncio"
"Error updating price of the following product(s):", "Erro ao atualizar o preço do(s) seguinte(s) produto(s):"
"Import Active Listings and Generate New Products","Importar Anúncios Ativos do MercadoLivre e Gerar Produtos na Loja"
"In order to change the listing type for an active item, check module's configuration.","Para mudar o tipo de um anúncio ativo, verifique as configurações do módulo."
"Leave it blank if no warranty is provided.","Deixe em branco se não houver garantia."
"Manage Listings on MercadoLivre","Gerenciar Anúncios no MercadoLivre"
"MercadoLivre Ads","Anúncios no MercadoLivre"
"Pause Listing","Pausar Anúncio"
"Product ID: %s. Reason: %s","ID do Produto: %s. Motivo: %s"
"Product with ID %s has no MercadoLivre category configured.", "Produto com ID %s não está em nenhuma categoria atrelada ao MercadoLivre."
"Republish Listing","Republicar Anúncio"
"This will remove the listing from Magento and end it on MercadoLivre. Would you like to continue?","Esta ação irá encerrar no MercadoLivre os anúncios selecionados e apaga-los do Magento. Deseja continuar?"
"Title changes not allowed for items with sales","Anúncios com venda não podem ter o título alterado"
"Update Listing","Atualizar Anúncio"
"Update Price on MercadoLivre","Atualizar Preço no MercadoLivre"
"Update Stock on MercadoLivre","Atualizar Estoque no MercadoLivre"
"%s Listing(s) successfully deleted from Magento.","%s Anúncio(s) deletado(s) do Magento."
"%s Error(s) deleting listing(s) from Magento:","%s Erro(s) ao deletar anúncios do Magento:"
"Warning \n\nOn the next screen a list of all your listings will be showed. Carefully connect each listing to its correspondent item on your store. Don't forget to save.","Aviso \n\nNa próxima tela todos seus anúncios serão exibidos. Atrele cuidadosamente cada item do anúncio com o item correspondente em sua loja. Não esqueça de salvar. \n\nDeseja continuar?"
"Warning \n\nThis will import all your MercadoLivre listings creating new products on your store. You might end up with duplicated products. \n\nWould you like to continue?","Aviso \n\nTodos seus anúncios no MercadoLivre serão importados, criando novos produtos em sua loja. Esta ação pode resultar em produtos duplicados na loja. \n\nDeseja continuar?"
"Update Listing Template","Atualizar Template do Anúncio"
"Update Listing Images","Atualizar Imagens do Anúncio"
"=======================================================================================================================","=============="
"######################################## Tela de Tela Gerenciar Anúncios ##############################################","###   FIM  ###"
"=======================================================================================================================","=============="
"=======================================================================================================================","=============="
"######################################## Grids ##############################################","### INÍCIO ###"
"=======================================================================================================================","=============="
"Stock Qty","Qtd. Estoque"
"ID #","Identificação"
"MercadoLivre ID","ID MercadoLivre"
"Store ID #","ID Prod na Loja"
"Product SKU #","SKU do Produto"
"Listing Title","Título do Anúncio"
"Expires on (days)","Expira em (dias)"
"Price on ML","Preço no ML"
"Qty on ML","Qtd. no ML"
"Listing Type","Tipo de Anúncio"
"Sold Qty","Qtd. Vendida"
"Listing Status","Status do Anúncio"
"Action","Ação"
"View","Ver"
"=======================================================================================================================","=============="
"######################################## Grids ##############################################","###   FIM  ###"
"=======================================================================================================================","=============="
"=======================================================================================================================","=============="
"######################################## Tela Gerenciar Vendas   ######################################################","#### INíCIO ##"
"=======================================================================================================================","=============="
"Canceled","Cancelado"
"Delte Sale","Excluir Venda"
"Force Sale's Capture","Forçar Captura de Venda"
"Manage Sales on MercadoLivre","Gerenciar Vendas no MercadoLivre"
"Order Created","Pedido Gerado"
"Payment and Configuration Pending","Pendente de Pagamento e Configuração"
"Payment and Shipping Pending","Pagamento e Frete Pendentes"
"Payment Pending","Pagamento Pendente"
"Payment, Shipping and Configuration Pending","Pendente de Pagamento, Frete e Configuração"
"Pending Configuration","Pendente de Configuração"
"Print Labels","Imprimir Etiquetas"
"Shipping and Configuration Pending","Pendente de Frete e Configuração"
"Shipping Pending","Pendente de frete"
"Waiting ML Reply","Aguardando Retorno do ML"
"Warning \n\nYou are about to import your orders from the last 21 days. You might end up with duplicated orders. \n\nDo you want to continue?","Aviso \n\nVocê está prestes a importar os pedidos dos últimos 21 dias. Essa ação pode resultar em pedidos duplicados. \n\nDeseja continuar?"
"=======================================================================================================================","=============="
"######################################## Tela Gerenciar Vendas   ######################################################","####  FIM   ##"
"=======================================================================================================================","=============="
"=======================================================================================================================","=============="
"####################################### Tela de Responder Perguntas  ##################################################","### INICIO ###"
"=======================================================================================================================","=============="
"Mercado Livre Questions","Perguntas no MercadoLivre"
"ANSWERED","Respondida"
"UNANSWERED","Não Respondida"
"User Information","Informação do Usuário"
"Ad Information","Informação do Anúncio"
"Answer Question","Responder Pergunta"
"User Nick","Usuário no MercadoLivre"
"=======================================================================================================================","=============="
"####################################### Tela de Responder Perguntas  ##################################################","### FIM    ###"
"=======================================================================================================================","=============="
"=======================================================================================================================","=============="
"####################################### Tela de Gerenciar Templates  ##################################################","### INICIO ###"
"=======================================================================================================================","=============="
"Default Images","Imagens Padrões"
"Default Images for Listing","Imagens Padrões Para o Anúncio"
"URL Image 1","URL Imagem 1"
"URL Image 2","URL Imagem 2"
"URL Image 3","URL Imagem 3"
"Template Name","Nome do Template"
"=======================================================================================================================","=============="
"####################################### Tela de Gerenciar Templates  ##################################################","### FIM    ###"
"=======================================================================================================================","=============="
"=======================================================================================================================","=============="
"####################################### Tela Outras Operações        ##################################################","### INICIO ###"
"=======================================================================================================================","=============="
"Module Information","Informações do Módulo"
"Notification Logs","Fila de Notificações"
"MercadoLivre Authentication","Autenticação no MercadoLivre"
"Task Group","Grupos de Operações"
"=======================================================================================================================","=============="
"####################################### Tela Outras Operações        ##################################################","### FIM    ###"
"=======================================================================================================================","=============="
"=======================================================================================================================","=============="
"####################################### Mensagens de Erro            ##################################################","### INÍCIO ###"
"=======================================================================================================================","=============="
"Ad has been sucessfully updated on MercadoLivre","Anúncio atualizado com sucesso no MercadoLivre"
"Ad has been fail to update variations at Mercadolivre","Falha ao atualizar anúncio no MercadoLivre"
"=======================================================================================================================","=============="
"####################################### Mensagens de Erro            ##################################################","### FIM    ###"
"=======================================================================================================================","=============="
"=======================================================================================================================","=============="
"####################################### Tela Licença Inválida        ##################################################","### INÍCIO ###"
"=======================================================================================================================","=============="
"License Error","Erro de Licença"
"An error ocurred with your license.<br/><br/>Reference Error: L00.","Ocorreu um erro com sua licença.<br/><br/>Referência do Erro: L00."
"Contact ThirdLevel and inform this error and its reference.","Entre em contato com a ThirdLevel e informe esse erro e sua referência."
"Invalid License","Licença Inválida"
